* C:\upp\out\autotest\CLANGx64.Debug.Debug_Full\Unicode.exe 18.08.2020 15:55:43, user: cxl

===== IsLetter
41 42 43 44 45 46 47 48 49 4a 4b 4c 4d 4e 4f 50 51 52 53 54 55 56 57 58 59 5a 61 62 63 64 65 66 67 68 69 6a 6b 6c 6d 6e 
6f 70 71 72 73 74 75 76 77 78 79 7a aa b5 ba c0 c1 c2 c3 c4 c5 c6 c7 c8 c9 ca cb cc cd ce cf d0 d1 d2 d3 d4 d5 d6 d8 d9 
da db dc dd de df e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 ea eb ec ed ee ef f0 f1 f2 f3 f4 f5 f6 f8 f9 fa fb fc fd fe ff 100 101 
102 103 104 105 106 107 108 109 10a 10b 10c 10d 10e 10f 110 111 112 113 114 115 116 117 118 119 11a 11b 11c 11d 11e 11f 
120 121 122 123 124 125 126 127 128 129 12a 12b 12c 12d 12e 12f 130 131 132 133 134 135 136 137 138 139 13a 13b 13c 13d 
13e 13f 140 141 142 143 144 145 146 147 148 149 14a 14b 14c 14d 14e 14f 150 151 152 153 154 155 156 157 158 159 15a 15b 
15c 15d 15e 15f 160 161 162 163 164 165 166 167 168 169 16a 16b 16c 16d 16e 16f 170 171 172 173 174 175 176 177 178 179 
17a 17b 17c 17d 17e 17f 180 181 182 183 184 185 186 187 188 189 18a 18b 18c 18d 18e 18f 190 191 192 193 194 195 196 197 
198 199 19a 19b 19c 19d 19e 19f 1a0 1a1 1a2 1a3 1a4 1a5 1a6 1a7 1a8 1a9 1aa 1ab 1ac 1ad 1ae 1af 1b0 1b1 1b2 1b3 1b4 1b5 
1b6 1b7 1b8 1b9 1ba 1bb 1bc 1bd 1be 1bf 1c0 1c1 1c2 1c3 1c4 1c5 1c6 1c7 1c8 1c9 1ca 1cb 1cc 1cd 1ce 1cf 1d0 1d1 1d2 1d3 
1d4 1d5 1d6 1d7 1d8 1d9 1da 1db 1dc 1dd 1de 1df 1e0 1e1 1e2 1e3 1e4 1e5 1e6 1e7 1e8 1e9 1ea 1eb 1ec 1ed 1ee 1ef 1f0 1f1 
1f2 1f3 1f4 1f5 1f6 1f7 1f8 1f9 1fa 1fb 1fc 1fd 1fe 1ff 200 201 202 203 204 205 206 207 208 209 20a 20b 20c 20d 20e 20f 
210 211 212 213 214 215 216 217 218 219 21a 21b 21c 21d 21e 21f 220 221 222 223 224 225 226 227 228 229 22a 22b 22c 22d 
22e 22f 230 231 232 233 234 235 236 237 238 239 23a 23b 23c 23d 23e 23f 240 241 242 243 244 245 246 247 248 249 24a 24b 
24c 24d 24e 24f 250 251 252 253 254 255 256 257 258 259 25a 25b 25c 25d 25e 25f 260 261 262 263 264 265 266 267 268 269 
26a 26b 26c 26d 26e 26f 270 271 272 273 274 275 276 277 278 279 27a 27b 27c 27d 27e 27f 280 281 282 283 284 285 286 287 
288 289 28a 28b 28c 28d 28e 28f 290 291 292 293 294 295 296 297 298 299 29a 29b 29c 29d 29e 29f 2a0 2a1 2a2 2a3 2a4 2a5 
2a6 2a7 2a8 2a9 2aa 2ab 2ac 2ad 2ae 2af 2b0 2b1 2b2 2b3 2b4 2b5 2b6 2b7 2b8 2b9 2ba 2bb 2bc 2bd 2be 2bf 2c0 2c1 2c6 2c7 
2c8 2c9 2ca 2cb 2cc 2cd 2ce 2cf 2d0 2d1 2e0 2e1 2e2 2e3 2e4 2ec 2ee 370 371 372 373 374 376 377 37a 37b 37c 37d 37f 386 
388 389 38a 38c 38e 38f 390 391 392 393 394 395 396 397 398 399 39a 39b 39c 39d 39e 39f 3a0 3a1 3a3 3a4 3a5 3a6 3a7 3a8 
3a9 3aa 3ab 3ac 3ad 3ae 3af 3b0 3b1 3b2 3b3 3b4 3b5 3b6 3b7 3b8 3b9 3ba 3bb 3bc 3bd 3be 3bf 3c0 3c1 3c2 3c3 3c4 3c5 3c6 
3c7 3c8 3c9 3ca 3cb 3cc 3cd 3ce 3cf 3d0 3d1 3d2 3d3 3d4 3d5 3d6 3d7 3d8 3d9 3da 3db 3dc 3dd 3de 3df 3e0 3e1 3e2 3e3 3e4 
3e5 3e6 3e7 3e8 3e9 3ea 3eb 3ec 3ed 3ee 3ef 3f0 3f1 3f2 3f3 3f4 3f5 3f7 3f8 3f9 3fa 3fb 3fc 3fd 3fe 3ff 400 401 402 403 
404 405 406 407 408 409 40a 40b 40c 40d 40e 40f 410 411 412 413 414 415 416 417 418 419 41a 41b 41c 41d 41e 41f 420 421 
422 423 424 425 426 427 428 429 42a 42b 42c 42d 42e 42f 430 431 432 433 434 435 436 437 438 439 43a 43b 43c 43d 43e 43f 
440 441 442 443 444 445 446 447 448 449 44a 44b 44c 44d 44e 44f 450 451 452 453 454 455 456 457 458 459 45a 45b 45c 45d 
45e 45f 460 461 462 463 464 465 466 467 468 469 46a 46b 46c 46d 46e 46f 470 471 472 473 474 475 476 477 478 479 47a 47b 
47c 47d 47e 47f 480 481 48a 48b 48c 48d 48e 48f 490 491 492 493 494 495 496 497 498 499 49a 49b 49c 49d 49e 49f 4a0 4a1 
4a2 4a3 4a4 4a5 4a6 4a7 4a8 4a9 4aa 4ab 4ac 4ad 4ae 4af 4b0 4b1 4b2 4b3 4b4 4b5 4b6 4b7 4b8 4b9 4ba 4bb 4bc 4bd 4be 4bf 
4c0 4c1 4c2 4c3 4c4 4c5 4c6 4c7 4c8 4c9 4ca 4cb 4cc 4cd 4ce 4cf 4d0 4d1 4d2 4d3 4d4 4d5 4d6 4d7 4d8 4d9 4da 4db 4dc 4dd 
4de 4df 4e0 4e1 4e2 4e3 4e4 4e5 4e6 4e7 4e8 4e9 4ea 4eb 4ec 4ed 4ee 4ef 4f0 4f1 4f2 4f3 4f4 4f5 4f6 4f7 4f8 4f9 4fa 4fb 
4fc 4fd 4fe 4ff 500 501 502 503 504 505 506 507 508 509 50a 50b 50c 50d 50e 50f 510 511 512 513 514 515 516 517 518 519 
51a 51b 51c 51d 51e 51f 520 521 522 523 524 525 526 527 528 529 52a 52b 52c 52d 52e 52f 531 532 533 534 535 536 537 538 
539 53a 53b 53c 53d 53e 53f 540 541 542 543 544 545 546 547 548 549 54a 54b 54c 54d 54e 54f 550 551 552 553 554 555 556 
559 561 562 563 564 565 566 567 568 569 56a 56b 56c 56d 56e 56f 570 571 572 573 574 575 576 577 578 579 57a 57b 57c 57d 
57e 57f 580 581 582 583 584 585 586 587 5d0 5d1 5d2 5d3 5d4 5d5 5d6 5d7 5d8 5d9 5da 5db 5dc 5dd 5de 5df 5e0 5e1 5e2 5e3 
5e4 5e5 5e6 5e7 5e8 5e9 5ea 5f0 5f1 5f2 620 621 622 623 624 625 626 627 628 629 62a 62b 62c 62d 62e 62f 630 631 632 633 
634 635 636 637 638 639 63a 63b 63c 63d 63e 63f 640 641 642 643 644 645 646 647 648 649 64a 66e 66f 671 672 673 674 675 
676 677 678 679 67a 67b 67c 67d 67e 67f 680 681 682 683 684 685 686 687 688 689 68a 68b 68c 68d 68e 68f 690 691 692 693 
694 695 696 697 698 699 69a 69b 69c 69d 69e 69f 6a0 6a1 6a2 6a3 6a4 6a5 6a6 6a7 6a8 6a9 6aa 6ab 6ac 6ad 6ae 6af 6b0 6b1 
6b2 6b3 6b4 6b5 6b6 6b7 6b8 6b9 6ba 6bb 6bc 6bd 6be 6bf 6c0 6c1 6c2 6c3 6c4 6c5 6c6 6c7 6c8 6c9 6ca 6cb 6cc 6cd 6ce 6cf 
6d0 6d1 6d2 6d3 6d5 6e5 6e6 6ee 6ef 6fa 6fb 6fc 6ff 710 712 713 714 715 716 717 718 719 71a 71b 71c 71d 71e 71f 720 721 
722 723 724 725 726 727 728 729 72a 72b 72c 72d 72e 72f 74d 74e 74f 750 751 752 753 754 755 756 757 758 759 75a 75b 75c 
75d 75e 75f 760 761 762 763 764 765 766 767 768 769 76a 76b 76c 76d 76e 76f 770 771 772 773 774 775 776 777 778 779 77a 
77b 77c 77d 77e 77f 780 781 782 783 784 785 786 787 788 789 78a 78b 78c 78d 78e 78f 790 791 792 793 794 795 796 797 798 
799 79a 79b 79c 79d 79e 79f 7a0 7a1 7a2 7a3 7a4 7a5 7b1 7ca 7cb 7cc 7cd 7ce 7cf 7d0 7d1 7d2 7d3 7d4 7d5 7d6 7d7 7d8 7d9 
7da 7db 7dc 7dd 7de 7df 7e0 7e1 7e2 7e3 7e4 7e5 7e6 7e7 7e8 7e9 7ea 7f4 7f5 7fa 800 801 802 803 804 805 806 807 808 809 
80a 80b 80c 80d 80e 80f 810 811 812 813 814 815 81a 824 828 840 841 842 843 844 845 846 847 848 849 84a 84b 84c 84d 84e 
84f 850 851 852 853 854 855 856 857 858 8a0 8a1 8a2 8a3 8a4 8a5 8a6 8a7 8a8 8a9 8aa 8ab 8ac 8ad 8ae 8af 8b0 8b1 8b2 8b3 
8b4 8b6 8b7 8b8 8b9 8ba 8bb 8bc 8bd 904 905 906 907 908 909 90a 90b 90c 90d 90e 90f 910 911 912 913 914 915 916 917 918 
919 91a 91b 91c 91d 91e 91f 920 921 922 923 924 925 926 927 928 929 92a 92b 92c 92d 92e 92f 930 931 932 933 934 935 936 
937 938 939 93d 950 958 959 95a 95b 95c 95d 95e 95f 960 961 971 972 973 974 975 976 977 978 979 97a 97b 97c 97d 97e 97f 
980 985 986 987 988 989 98a 98b 98c 98f 990 993 994 995 996 997 998 999 99a 99b 99c 99d 99e 99f 9a0 9a1 9a2 9a3 9a4 9a5 
9a6 9a7 9a8 9aa 9ab 9ac 9ad 9ae 9af 9b0 9b2 9b6 9b7 9b8 9b9 9bd 9ce 9dc 9dd 9df 9e0 9e1 9f0 9f1 a05 a06 a07 a08 a09 a0a 
a0f a10 a13 a14 a15 a16 a17 a18 a19 a1a a1b a1c a1d a1e a1f a20 a21 a22 a23 a24 a25 a26 a27 a28 a2a a2b a2c a2d a2e a2f 
a30 a32 a33 a35 a36 a38 a39 a59 a5a a5b a5c a5e a72 a73 a74 a85 a86 a87 a88 a89 a8a a8b a8c a8d a8f a90 a91 a93 a94 a95 
a96 a97 a98 a99 a9a a9b a9c a9d a9e a9f aa0 aa1 aa2 aa3 aa4 aa5 aa6 aa7 aa8 aaa aab aac aad aae aaf ab0 ab2 ab3 ab5 ab6 
ab7 ab8 ab9 abd ad0 ae0 ae1 af9 b05 b06 b07 b08 b09 b0a b0b b0c b0f b10 b13 b14 b15 b16 b17 b18 b19 b1a b1b b1c b1d b1e 
b1f b20 b21 b22 b23 b24 b25 b26 b27 b28 b2a b2b b2c b2d b2e b2f b30 b32 b33 b35 b36 b37 b38 b39 b3d b5c b5d b5f b60 b61 
b71 b83 b85 b86 b87 b88 b89 b8a b8e b8f b90 b92 b93 b94 b95 b99 b9a b9c b9e b9f ba3 ba4 ba8 ba9 baa bae baf bb0 bb1 bb2 
bb3 bb4 bb5 bb6 bb7 bb8 bb9 bd0 c05 c06 c07 c08 c09 c0a c0b c0c c0e c0f c10 c12 c13 c14 c15 c16 c17 c18 c19 c1a c1b c1c 
c1d c1e c1f c20 c21 c22 c23 c24 c25 c26 c27 c28 c2a c2b c2c c2d c2e c2f c30 c31 c32 c33 c34 c35 c36 c37 c38 c39 c3d c58 
c59 c5a c60 c61 c80 c85 c86 c87 c88 c89 c8a c8b c8c c8e c8f c90 c92 c93 c94 c95 c96 c97 c98 c99 c9a c9b c9c c9d c9e c9f 
ca0 ca1 ca2 ca3 ca4 ca5 ca6 ca7 ca8 caa cab cac cad cae caf cb0 cb1 cb2 cb3 cb5 cb6 cb7 cb8 cb9 cbd cde ce0 ce1 cf1 cf2 
d05 d06 d07 d08 d09 d0a d0b d0c d0e d0f d10 d12 d13 d14 d15 d16 d17 d18 d19 d1a d1b d1c d1d d1e d1f d20 d21 d22 d23 d24 
d25 d26 d27 d28 d29 d2a d2b d2c d2d d2e d2f d30 d31 d32 d33 d34 d35 d36 d37 d38 d39 d3a d3d d4e d54 d55 d56 d5f d60 d61 
d7a d7b d7c d7d d7e d7f d85 d86 d87 d88 d89 d8a d8b d8c d8d d8e d8f d90 d91 d92 d93 d94 d95 d96 d9a d9b d9c d9d d9e d9f 
da0 da1 da2 da3 da4 da5 da6 da7 da8 da9 daa dab dac dad dae daf db0 db1 db3 db4 db5 db6 db7 db8 db9 dba dbb dbd dc0 dc1 
dc2 dc3 dc4 dc5 dc6 e01 e02 e03 e04 e05 e06 e07 e08 e09 e0a e0b e0c e0d e0e e0f e10 e11 e12 e13 e14 e15 e16 e17 e18 e19 
e1a e1b e1c e1d e1e e1f e20 e21 e22 e23 e24 e25 e26 e27 e28 e29 e2a e2b e2c e2d e2e e2f e30 e32 e33 e40 e41 e42 e43 e44 
e45 e46 e81 e82 e84 e87 e88 e8a e8d e94 e95 e96 e97 e99 e9a e9b e9c e9d e9e e9f ea1 ea2 ea3 ea5 ea7 eaa eab ead eae eaf 
eb0 eb2 eb3 ebd ec0 ec1 ec2 ec3 ec4 ec6 edc edd ede edf f00 f40 f41 f42 f43 f44 f45 f46 f47 f49 f4a f4b f4c f4d f4e f4f 
f50 f51 f52 f53 f54 f55 f56 f57 f58 f59 f5a f5b f5c f5d f5e f5f f60 f61 f62 f63 f64 f65 f66 f67 f68 f69 f6a f6b f6c f88 
f89 f8a f8b f8c 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 100a 100b 100c 100d 100e 100f 1010 1011 1012 1013 
14574 14575 14576 14577 14578 14579 1457a 1457b 1457c 1457d 1457e 1457f 14580 14581 14582 14583 14584 14585 14586 14587 
14588 14589 1458a 1458b 1458c 1458d 1458e 1458f 14590 14591 14592 14593 14594 14595 14596 14597 14598 14599 1459a 1459b 
1459c 1459d 1459e 1459f 145a0 145a1 145a2 145a3 145a4 145a5 145a6 145a7 145a8 145a9 145aa 145ab 145ac 145ad 145ae 145af 
145b0 145b1 145b2 145b3 145b4 145b5 145b6 145b7 145b8 145b9 145ba 145bb 145bc 145bd 145be 145bf 145c0 145c1 145c2 145c3 
145c4 145c5 145c6 145c7 145c8 145c9 145ca 145cb 145cc 145cd 145ce 145cf 145d0 145d1 145d2 145d3 145d4 145d5 145d6 145d7 
145d8 145d9 145da 145db 145dc 145dd 145de 145df 145e0 145e1 145e2 145e3 145e4 145e5 145e6 145e7 145e8 145e9 145ea 145eb 
145ec 145ed 145ee 145ef 145f0 145f1 145f2 145f3 145f4 145f5 145f6 145f7 145f8 145f9 145fa 145fb 145fc 145fd 145fe 145ff 
14600 14601 14602 14603 14604 14605 14606 14607 14608 14609 1460a 1460b 1460c 1460d 1460e 1460f 14610 14611 14612 14613 
14614 14615 14616 14617 14618 14619 1461a 1461b 1461c 1461d 1461e 1461f 14620 14621 14622 14623 14624 14625 14626 14627 
14628 14629 1462a 1462b 1462c 1462d 1462e 1462f 14630 14631 14632 14633 14634 14635 14636 14637 14638 14639 1463a 1463b 
1463c 1463d 1463e 1463f 14640 14641 14642 14643 14644 14645 14646 16800 16801 16802 16803 16804 16805 16806 16807 16808 
16809 1680a 1680b 1680c 1680d 1680e 1680f 16810 16811 16812 16813 16814 16815 16816 16817 16818 16819 1681a 1681b 1681c 
1681d 1681e 1681f 16820 16821 16822 16823 16824 16825 16826 16827 16828 16829 1682a 1682b 1682c 1682d 1682e 1682f 16830 
16831 16832 16833 16834 16835 16836 16837 16838 16839 1683a 1683b 1683c 1683d 1683e 1683f 16840 16841 16842 16843 16844 
16845 16846 16847 16848 16849 1684a 1684b 1684c 1684d 1684e 1684f 16850 16851 16852 16853 16854 16855 16856 16857 16858 
16859 1685a 1685b 1685c 1685d 1685e 1685f 16860 16861 16862 16863 16864 16865 16866 16867 16868 16869 1686a 1686b 1686c 
1686d 1686e 1686f 16870 16871 16872 16873 16874 16875 16876 16877 16878 16879 1687a 1687b 1687c 1687d 1687e 1687f 16880 
16881 16882 16883 16884 16885 16886 16887 16888 16889 1688a 1688b 1688c 1688d 1688e 1688f 16890 16891 16892 16893 16894 
16895 16896 16897 16898 16899 1689a 1689b 1689c 1689d 1689e 1689f 168a0 168a1 168a2 168a3 168a4 168a5 168a6 168a7 168a8 
168a9 168aa 168ab 168ac 168ad 168ae 168af 168b0 168b1 168b2 168b3 168b4 168b5 168b6 168b7 168b8 168b9 168ba 168bb 168bc 
168bd 168be 168bf 168c0 168c1 168c2 168c3 168c4 168c5 168c6 168c7 168c8 168c9 168ca 168cb 168cc 168cd 168ce 168cf 168d0 
168d1 168d2 168d3 168d4 168d5 168d6 168d7 168d8 168d9 168da 168db 168dc 168dd 168de 168df 168e0 168e1 168e2 168e3 168e4 
168e5 168e6 168e7 168e8 168e9 168ea 168eb 168ec 168ed 168ee 168ef 168f0 168f1 168f2 168f3 168f4 168f5 168f6 168f7 168f8 
168f9 168fa 168fb 168fc 168fd 168fe 168ff 16900 16901 16902 16903 16904 16905 16906 16907 16908 16909 1690a 1690b 1690c 
1690d 1690e 1690f 16910 16911 16912 16913 16914 16915 16916 16917 16918 16919 1691a 1691b 1691c 1691d 1691e 1691f 16920 
16921 16922 16923 16924 16925 16926 16927 16928 16929 1692a 1692b 1692c 1692d 1692e 1692f 16930 16931 16932 16933 16934 
16935 16936 16937 16938 16939 1693a 1693b 1693c 1693d 1693e 1693f 16940 16941 16942 16943 16944 16945 16946 16947 16948 
16949 1694a 1694b 1694c 1694d 1694e 1694f 16950 16951 16952 16953 16954 16955 16956 16957 16958 16959 1695a 1695b 1695c 
1695d 1695e 1695f 16960 16961 16962 16963 16964 16965 16966 16967 16968 16969 1696a 1696b 1696c 1696d 1696e 1696f 16970 
16971 16972 16973 16974 16975 16976 16977 16978 16979 1697a 1697b 1697c 1697d 1697e 1697f 16980 16981 16982 16983 16984 
16985 16986 16987 16988 16989 1698a 1698b 1698c 1698d 1698e 1698f 16990 16991 16992 16993 16994 16995 16996 16997 16998 
16999 1699a 1699b 1699c 1699d 1699e 1699f 169a0 169a1 169a2 169a3 169a4 169a5 169a6 169a7 169a8 169a9 169aa 169ab 169ac 
169ad 169ae 169af 169b0 169b1 169b2 169b3 169b4 169b5 169b6 169b7 169b8 169b9 169ba 169bb 169bc 169bd 169be 169bf 169c0 
169c1 169c2 169c3 169c4 169c5 169c6 169c7 169c8 169c9 169ca 169cb 169cc 169cd 169ce 169cf 169d0 169d1 169d2 169d3 169d4 
169d5 169d6 169d7 169d8 169d9 169da 169db 169dc 169dd 169de 169df 169e0 169e1 169e2 169e3 169e4 169e5 169e6 169e7 169e8 
169e9 169ea 169eb 169ec 169ed 169ee 169ef 169f0 169f1 169f2 169f3 169f4 169f5 169f6 169f7 169f8 169f9 169fa 169fb 169fc 
169fd 169fe 169ff 16a00 16a01 16a02 16a03 16a04 16a05 16a06 16a07 16a08 16a09 16a0a 16a0b 16a0c 16a0d 16a0e 16a0f 16a10 
16a11 16a12 16a13 16a14 16a15 16a16 16a17 16a18 16a19 16a1a 16a1b 16a1c 16a1d 16a1e 16a1f 16a20 16a21 16a22 16a23 16a24 
16a25 16a26 16a27 16a28 16a29 16a2a 16a2b 16a2c 16a2d 16a2e 16a2f 16a30 16a31 16a32 16a33 16a34 16a35 16a36 16a37 16a38 
16a40 16a41 16a42 16a43 16a44 16a45 16a46 16a47 16a48 16a49 16a4a 16a4b 16a4c 16a4d 16a4e 16a4f 16a50 16a51 16a52 16a53 
16a54 16a55 16a56 16a57 16a58 16a59 16a5a 16a5b 16a5c 16a5d 16a5e 16ad0 16ad1 16ad2 16ad3 16ad4 16ad5 16ad6 16ad7 16ad8 
16ad9 16ada 16adb 16adc 16add 16ade 16adf 16ae0 16ae1 16ae2 16ae3 16ae4 16ae5 16ae6 16ae7 16ae8 16ae9 16aea 16aeb 16aec 
16aed 16b00 16b01 16b02 16b03 16b04 16b05 16b06 16b07 16b08 16b09 16b0a 16b0b 16b0c 16b0d 16b0e 16b0f 16b10 16b11 16b12 
16b13 16b14 16b15 16b16 16b17 16b18 16b19 16b1a 16b1b 16b1c 16b1d 16b1e 16b1f 16b20 16b21 16b22 16b23 16b24 16b25 16b26 
16b27 16b28 16b29 16b2a 16b2b 16b2c 16b2d 16b2e 16b2f 16b40 16b41 16b42 16b43 16b63 16b64 16b65 16b66 16b67 16b68 16b69 
16b6a 16b6b 16b6c 16b6d 16b6e 16b6f 16b70 16b71 16b72 16b73 16b74 16b75 16b76 16b77 16b7d 16b7e 16b7f 16b80 16b81 16b82 
16b83 16b84 16b85 16b86 16b87 16b88 16b89 16b8a 16b8b 16b8c 16b8d 16b8e 16b8f 16f00 16f01 16f02 16f03 16f04 16f05 16f06 
16f07 16f08 16f09 16f0a 16f0b 16f0c 16f0d 16f0e 16f0f 16f10 16f11 16f12 16f13 16f14 16f15 16f16 16f17 16f18 16f19 16f1a 
16f1b 16f1c 16f1d 16f1e 16f1f 16f20 16f21 16f22 16f23 16f24 16f25 16f26 16f27 16f28 16f29 16f2a 16f2b 16f2c 16f2d 16f2e 
16f2f 16f30 16f31 16f32 16f33 16f34 16f35 16f36 16f37 16f38 16f39 16f3a 16f3b 16f3c 16f3d 16f3e 16f3f 16f40 16f41 16f42 
16f43 16f44 16f50 16f93 16f94 16f95 16f96 16f97 16f98 16f99 16f9a 16f9b 16f9c 16f9d 16f9e 16f9f 16fe0 17000 187ec 18800 
18801 18802 18803 18804 18805 18806 18807 18808 18809 1880a 1880b 1880c 1880d 1880e 1880f 18810 18811 18812 18813 18814 
18815 18816 18817 18818 18819 1881a 1881b 1881c 1881d 1881e 1881f 18820 18821 18822 18823 18824 18825 18826 18827 18828 
18829 1882a 1882b 1882c 1882d 1882e 1882f 18830 18831 18832 18833 18834 18835 18836 18837 18838 18839 1883a 1883b 1883c 
1883d 1883e 1883f 18840 18841 18842 18843 18844 18845 18846 18847 18848 18849 1884a 1884b 1884c 1884d 1884e 1884f 18850 
18851 18852 18853 18854 18855 18856 18857 18858 18859 1885a 1885b 1885c 1885d 1885e 1885f 18860 18861 18862 18863 18864 
18865 18866 18867 18868 18869 1886a 1886b 1886c 1886d 1886e 1886f 18870 18871 18872 18873 18874 18875 18876 18877 18878 
18879 1887a 1887b 1887c 1887d 1887e 1887f 18880 18881 18882 18883 18884 18885 18886 18887 18888 18889 1888a 1888b 1888c 
1888d 1888e 1888f 18890 18891 18892 18893 18894 18895 18896 18897 18898 18899 1889a 1889b 1889c 1889d 1889e 1889f 188a0 
188a1 188a2 188a3 188a4 188a5 188a6 188a7 188a8 188a9 188aa 188ab 188ac 188ad 188ae 188af 188b0 188b1 188b2 188b3 188b4 
188b5 188b6 188b7 188b8 188b9 188ba 188bb 188bc 188bd 188be 188bf 188c0 188c1 188c2 188c3 188c4 188c5 188c6 188c7 188c8 
188c9 188ca 188cb 188cc 188cd 188ce 188cf 188d0 188d1 188d2 188d3 188d4 188d5 188d6 188d7 188d8 188d9 188da 188db 188dc 
188dd 188de 188df 188e0 188e1 188e2 188e3 188e4 188e5 188e6 188e7 188e8 188e9 188ea 188eb 188ec 188ed 188ee 188ef 188f0 
188f1 188f2 188f3 188f4 188f5 188f6 188f7 188f8 188f9 188fa 188fb 188fc 188fd 188fe 188ff 18900 18901 18902 18903 18904 
18905 18906 18907 18908 18909 1890a 1890b 1890c 1890d 1890e 1890f 18910 18911 18912 18913 18914 18915 18916 18917 18918 
18919 1891a 1891b 1891c 1891d 1891e 1891f 18920 18921 18922 18923 18924 18925 18926 18927 18928 18929 1892a 1892b 1892c 
1892d 1892e 1892f 18930 18931 18932 18933 18934 18935 18936 18937 18938 18939 1893a 1893b 1893c 1893d 1893e 1893f 18940 
18941 18942 18943 18944 18945 18946 18947 18948 18949 1894a 1894b 1894c 1894d 1894e 1894f 18950 18951 18952 18953 18954 
18955 18956 18957 18958 18959 1895a 1895b 1895c 1895d 1895e 1895f 18960 18961 18962 18963 18964 18965 18966 18967 18968 
18969 1896a 1896b 1896c 1896d 1896e 1896f 18970 18971 18972 18973 18974 18975 18976 18977 18978 18979 1897a 1897b 1897c 
1897d 1897e 1897f 18980 18981 18982 18983 18984 18985 18986 18987 18988 18989 1898a 1898b 1898c 1898d 1898e 1898f 18990 
18991 18992 18993 18994 18995 18996 18997 18998 18999 1899a 1899b 1899c 1899d 1899e 1899f 189a0 189a1 189a2 189a3 189a4 
189a5 189a6 189a7 189a8 189a9 189aa 189ab 189ac 189ad 189ae 189af 189b0 189b1 189b2 189b3 189b4 189b5 189b6 189b7 189b8 
189b9 189ba 189bb 189bc 189bd 189be 189bf 189c0 189c1 189c2 189c3 189c4 189c5 189c6 189c7 189c8 189c9 189ca 189cb 189cc 
189cd 189ce 189cf 189d0 189d1 189d2 189d3 189d4 189d5 189d6 189d7 189d8 189d9 189da 189db 189dc 189dd 189de 189df 189e0 
189e1 189e2 189e3 189e4 189e5 189e6 189e7 189e8 189e9 189ea 189eb 189ec 189ed 189ee 189ef 189f0 189f1 189f2 189f3 189f4 
189f5 189f6 189f7 189f8 189f9 189fa 189fb 189fc 189fd 189fe 189ff 18a00 18a01 18a02 18a03 18a04 18a05 18a06 18a07 18a08 
18a09 18a0a 18a0b 18a0c 18a0d 18a0e 18a0f 18a10 18a11 18a12 18a13 18a14 18a15 18a16 18a17 18a18 18a19 18a1a 18a1b 18a1c 
18a1d 18a1e 18a1f 18a20 18a21 18a22 18a23 18a24 18a25 18a26 18a27 18a28 18a29 18a2a 18a2b 18a2c 18a2d 18a2e 18a2f 18a30 
18a31 18a32 18a33 18a34 18a35 18a36 18a37 18a38 18a39 18a3a 18a3b 18a3c 18a3d 18a3e 18a3f 18a40 18a41 18a42 18a43 18a44 
18a45 18a46 18a47 18a48 18a49 18a4a 18a4b 18a4c 18a4d 18a4e 18a4f 18a50 18a51 18a52 18a53 18a54 18a55 18a56 18a57 18a58 
18a59 18a5a 18a5b 18a5c 18a5d 18a5e 18a5f 18a60 18a61 18a62 18a63 18a64 18a65 18a66 18a67 18a68 18a69 18a6a 18a6b 18a6c 
18a6d 18a6e 18a6f 18a70 18a71 18a72 18a73 18a74 18a75 18a76 18a77 18a78 18a79 18a7a 18a7b 18a7c 18a7d 18a7e 18a7f 18a80 
18a81 18a82 18a83 18a84 18a85 18a86 18a87 18a88 18a89 18a8a 18a8b 18a8c 18a8d 18a8e 18a8f 18a90 18a91 18a92 18a93 18a94 
18a95 18a96 18a97 18a98 18a99 18a9a 18a9b 18a9c 18a9d 18a9e 18a9f 18aa0 18aa1 18aa2 18aa3 18aa4 18aa5 18aa6 18aa7 18aa8 
18aa9 18aaa 18aab 18aac 18aad 18aae 18aaf 18ab0 18ab1 18ab2 18ab3 18ab4 18ab5 18ab6 18ab7 18ab8 18ab9 18aba 18abb 18abc 
18abd 18abe 18abf 18ac0 18ac1 18ac2 18ac3 18ac4 18ac5 18ac6 18ac7 18ac8 18ac9 18aca 18acb 18acc 18acd 18ace 18acf 18ad0 
18ad1 18ad2 18ad3 18ad4 18ad5 18ad6 18ad7 18ad8 18ad9 18ada 18adb 18adc 18add 18ade 18adf 18ae0 18ae1 18ae2 18ae3 18ae4 
18ae5 18ae6 18ae7 18ae8 18ae9 18aea 18aeb 18aec 18aed 18aee 18aef 18af0 18af1 18af2 1b000 1b001 1bc00 1bc01 1bc02 1bc03 
1bc04 1bc05 1bc06 1bc07 1bc08 1bc09 1bc0a 1bc0b 1bc0c 1bc0d 1bc0e 1bc0f 1bc10 1bc11 1bc12 1bc13 1bc14 1bc15 1bc16 1bc17 
1bc18 1bc19 1bc1a 1bc1b 1bc1c 1bc1d 1bc1e 1bc1f 1bc20 1bc21 1bc22 1bc23 1bc24 1bc25 1bc26 1bc27 1bc28 1bc29 1bc2a 1bc2b 
1bc2c 1bc2d 1bc2e 1bc2f 1bc30 1bc31 1bc32 1bc33 1bc34 1bc35 1bc36 1bc37 1bc38 1bc39 1bc3a 1bc3b 1bc3c 1bc3d 1bc3e 1bc3f 
